#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 82B)
Class org.yaml.snakeyaml.comments.CommentType                                         : loaded 2 times (x 79B)
Class kotlinx.serialization.json.ClassDiscriminatorMode                               : loaded 2 times (x 79B)
Class com.alibaba.fastjson.JSONArray                                                  : loaded 2 times (x 249B)
Class com.alibaba.fastjson.parser.deserializer.ExtraProcessable                       : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.parser.ParserImpl$ParseBlockMappingKey                       : loaded 2 times (x 76B)
Class org.yaml.snakeyaml.composer.ComposerException                                   : loaded 2 times (x 86B)
Class com.alibaba.fastjson.JSONReader                                                 : loaded 2 times (x 99B)
Class com.google.gson.internal.bind.EnumTypeAdapter                                   : loaded 2 times (x 76B)
Class io.ktor.util.internal.Symbol                                                    : loaded 2 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class io.ktor.util.internal.LockFreeLinkedListKt                                      : loaded 2 times (x 71B)
Class io.ktor.server.engine.DefaultUncaughtExceptionHandler                           : loaded 2 times (x 87B)
Class kotlinx.serialization.json.internal.DescriptorSchemaCache$Key                   : loaded 2 times (x 71B)
Class kotlinx.serialization.json.Json                                                 : loaded 2 times (x 80B)
Class kotlinx.serialization.DeserializationStrategy                                   : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.EnumTypeAdapter$1                                 : loaded 2 times (x 75B)
Class kotlinx.coroutines.flow.MutableSharedFlow                                       : loaded 2 times (x 70B)
Class kotlinx.coroutines.sync.SemaphoreImpl                                           : loaded 2 times (x 82B)
Class kotlinx.coroutines.internal.ConcurrentLinkedListNode                            : loaded 2 times (x 73B)
Class org.eclipse.lsp4j.jsonrpc.json.ResponseJsonAdapter                              : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.tokens.CommentToken                                          : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.events.SequenceStartEvent                                    : loaded 2 times (x 83B)
Class org.yaml.snakeyaml.reader.StreamReader                                          : loaded 2 times (x 84B)
Class org.yaml.snakeyaml.nodes.NodeId                                                 : loaded 2 times (x 79B)
Class io.ktor.http.HttpStatusCode$Companion                                           : loaded 2 times (x 71B)
Class okio.InflaterSource                                                             : loaded 2 times (x 83B)
Class com.alibaba.fastjson.parser.JSONLexerBase                                       : loaded 2 times (x 193B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 2 times (x 75B)
Class io.ktor.network.sockets.SocketOptions$Companion                                 : loaded 2 times (x 71B)
Class kotlinx.serialization.json.JsonConfiguration                                    : loaded 2 times (x 72B)
Class io.ktor.server.response.ApplicationSendPipeline                                 : loaded 2 times (x 74B)
Class org.slf4j.helpers.SubstituteLoggerFactory                                       : loaded 2 times (x 81B)
Class kotlinx.serialization.internal.AbstractPolymorphicSerializer                    : loaded 2 times (x 86B)
Class kotlinx.serialization.json.internal.DescriptorSchemaCache                       : loaded 2 times (x 72B)
Class [Lkotlinx.serialization.encoding.CompositeEncoder;                              : loaded 2 times (x 69B)
Class io.ktor.server.engine.ApplicationEnvironmentBuilder                             : loaded 2 times (x 72B)
Class org.eclipse.lsp4j.SemanticTokensCapabilities                                    : loaded 2 times (x 86B)
Class com.alibaba.fastjson.serializer.ObjectSerializer                                : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.StateFlowImpl$collect$1                                 : loaded 2 times (x 88B)
Class org.yaml.snakeyaml.nodes.ScalarNode                                             : loaded 2 times (x 94B)
Class org.yaml.snakeyaml.LoaderOptions                                                : loaded 2 times (x 85B)
Class com.google.gson.internal.bind.TypeAdapters$32$1                                 : loaded 2 times (x 74B)
Class io.ktor.server.cio.backend.HttpServerKt$httpServer$acceptJob$1                  : loaded 2 times (x 95B)
Class io.ktor.network.selector.InterestSuspensionsMap$Companion                       : loaded 2 times (x 71B)
Class io.ktor.server.engine.EngineConnectorConfigJvmKt$withPort$2                     : loaded 2 times (x 77B)
Class org.yaml.snakeyaml.events.Event                                                 : loaded 2 times (x 77B)
Class io.ktor.http.EmptyParameters                                                    : loaded 2 times (x 84B)
Class io.ktor.events.Events$HandlerRegistration                                       : loaded 2 times (x 77B)
Class kotlinx.serialization.encoding.CompositeEncoder                                 : loaded 2 times (x 70B)
Class kotlinx.serialization.internal.PluginGeneratedSerialDescriptor                  : loaded 2 times (x 99B)
Class org.yaml.snakeyaml.tokens.Token                                                 : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.parser.ParserImpl$ParseImplicitDocumentStart                 : loaded 2 times (x 76B)
Class com.alibaba.fastjson.parser.deserializer.NumberDeserializer                     : loaded 2 times (x 77B)
Class com.alibaba.fastjson.asm.MethodVisitor                                          : loaded 2 times (x 70B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class [Lkotlinx.coroutines.flow.StateFlowSlot;                                        : loaded 2 times (x 69B)
Class org.yaml.snakeyaml.tokens.BlockMappingStartToken                                : loaded 2 times (x 75B)
Class com.google.gson.internal.GsonTypes                                              : loaded 2 times (x 71B)
Class okhttp3.ResponseBody$Companion$asResponseBody$1                                 : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 125B)
Class com.alibaba.fastjson.JSONPObject                                                : loaded 2 times (x 81B)
Class kotlinx.coroutines.ResumeAwaitOnCompletion                                      : loaded 2 times (x 86B)
Class kotlinx.serialization.internal.ListLikeDescriptor                               : loaded 2 times (x 96B)
Class [Lkotlinx.serialization.encoding.Encoder;                                       : loaded 2 times (x 69B)
Class org.eclipse.lsp4j.jsonrpc.services.JsonDelegate                                 : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.Launcher$Builder                                      : loaded 2 times (x 93B)
Class com.alibaba.fastjson.serializer.CharArrayCodec                                  : loaded 2 times (x 77B)
Class com.alibaba.fastjson.serializer.NameFilter                                      : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.parser.ParserImpl$ParseBlockMappingFirstKey                  : loaded 2 times (x 76B)
Class com.alibaba.fastjson.serializer.ValueFilter                                     : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.events.ScalarEvent                                           : loaded 2 times (x 78B)
Class [Lcom.github.benmanes.caffeine.cache.WriteOrderDeque$WriteOrder;                : loaded 2 times (x 69B)
Class io.ktor.util.internal.LockFreeLinkedListHead                                    : loaded 2 times (x 74B)
Class kotlinx.serialization.StringFormat                                              : loaded 2 times (x 70B)
Class [Lcom.github.benmanes.caffeine.cache.DisabledTicker;                            : loaded 2 times (x 69B)
Class kotlinx.coroutines.SupervisorJobImpl                                            : loaded 2 times (x 138B)
Class kotlin.jvm.internal.RepeatableContainer                                         : loaded 2 times (x 70B)
Class org.apache.commons.logging.LogFactory                                           : loaded 2 times (x 78B)
Class kotlinx.coroutines.sync.Semaphore                                               : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.external.com.google.gdata.util.common.base.UnicodeEscaper$2  : loaded 2 times (x 83B)
Class kotlinx.serialization.descriptors.StructureKind                                 : loaded 2 times (x 71B)
Class kotlinx.io.files.FileSystemJvmKt$SystemFileSystem$1                             : loaded 2 times (x 91B)
Class io.ktor.http.Parameters                                                         : loaded 2 times (x 70B)
Class io.ktor.server.routing.RoutingPath                                              : loaded 2 times (x 72B)
Class io.ktor.server.application.ApplicationEnvironment                               : loaded 2 times (x 70B)
Class kotlinx.serialization.json.internal.CreateMapForCacheKt                         : loaded 2 times (x 71B)
Class org.eclipse.lsp4j.jsonrpc.messages.Either                                       : loaded 2 times (x 77B)
Class com.alibaba.fastjson.TypeReference                                              : loaded 2 times (x 73B)
Class kotlinx.coroutines.ThreadPoolDispatcherKt                                       : loaded 2 times (x 71B)
Class kotlin.random.Random$Default                                                    : loaded 2 times (x 86B)
Class io.ktor.util.Platform$WasmJs                                                    : loaded 2 times (x 72B)
Class io.ktor.server.application.ServerConfig                                         : loaded 2 times (x 72B)
Class io.ktor.server.engine.StartupInfo                                               : loaded 2 times (x 71B)
Class io.ktor.network.selector.ActorSelectorManager$1                                 : loaded 2 times (x 95B)
Class io.ktor.network.sockets.ASocket                                                 : loaded 2 times (x 70B)
Class io.ktor.server.application.BaseApplicationPlugin                                : loaded 2 times (x 70B)
Class io.ktor.util.pipeline.PipelinePhaseRelation                                     : loaded 2 times (x 71B)
Class io.ktor.server.engine.EnginePipeline                                            : loaded 2 times (x 74B)
Class io.ktor.network.selector.InterestSuspensionsMap$WhenMappings                    : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.BBHeader$PadWriteCounter                     : loaded 2 times (x 71B)
Class io.ktor.util.PlatformUtilsJvmKt                                                 : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class okio.AsyncTimeout$sink$1                                                        : loaded 2 times (x 87B)
Class kotlinx.coroutines.flow.StateFlowImpl                                           : loaded 2 times (x 104B)
Class org.yaml.snakeyaml.inspector.UnTrustedTagInspector                              : loaded 2 times (x 74B)
Class com.thoughtworks.xstream.io.AbstractReader                                      : loaded 2 times (x 111B)
Class io.ktor.network.sockets.ABoundSocket                                            : loaded 2 times (x 70B)
Class io.ktor.network.sockets.SocketOptions$PeerSocketOptions                         : loaded 2 times (x 75B)
Class com.alibaba.fastjson.JSONStreamAware                                            : loaded 2 times (x 70B)
Class com.alibaba.fastjson.util.IOUtils$1                                             : loaded 2 times (x 74B)
Class com.alibaba.fastjson.JSONPath                                                   : loaded 2 times (x 107B)
Class com.alibaba.fastjson.serializer.JSONSerializable                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 79B)
Class org.slf4j.Marker                                                                : loaded 2 times (x 70B)
Class io.ktor.server.engine.BaseApplicationResponse$BodyLengthIsTooLong               : loaded 2 times (x 85B)
Class com.thoughtworks.xstream.converters.reflection.ObjectAccessException            : loaded 2 times (x 93B)
Class okhttp3.internal.connection.FastFallbackExchangeFinder                          : loaded 2 times (x 77B)
Class io.ktor.network.selector.SelectInterest                                         : loaded 2 times (x 79B)
Class com.alibaba.fastjson.util.TypeUtils                                             : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.PropertyFilter                                  : loaded 2 times (x 70B)
Class io.ktor.server.cio.backend.SocketAddressUtilsKt                                 : loaded 2 times (x 71B)
Class io.ktor.network.selector.LockFreeMPSCQueueCore$Companion$REMOVE_FROZEN$1        : loaded 2 times (x 71B)
Class [Lcom.github.benmanes.caffeine.cache.AccessOrderDeque$AccessOrder;              : loaded 2 times (x 69B)
Class io.ktor.server.engine.BaseApplicationResponse$InvalidHeaderForContent           : loaded 2 times (x 85B)
Class kotlinx.coroutines.CompletableDeferred                                          : loaded 2 times (x 70B)
Class io.ktor.server.config.MapApplicationConfig                                      : loaded 2 times (x 86B)
Class org.slf4j.LoggerFactory                                                         : loaded 2 times (x 71B)
Class io.ktor.server.engine.EmbeddedServerKt                                          : loaded 2 times (x 71B)
Class org.yaml.snakeyaml.tokens.FlowMappingStartToken                                 : loaded 2 times (x 75B)
Class org.eclipse.lsp4j.jsonrpc.messages.ResponseMessage                              : loaded 2 times (x 83B)
Class com.alibaba.fastjson.serializer.PropertyPreFilter                               : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.tokens.KeyToken                                              : loaded 2 times (x 75B)
Class kotlinx.coroutines.DisposeOnCompletion                                          : loaded 2 times (x 90B)
Class com.alibaba.fastjson.serializer.CharacterCodec                                  : loaded 2 times (x 81B)
Class com.alibaba.fastjson.parser.deserializer.FieldDeserializer                      : loaded 2 times (x 81B)
Class kotlinx.serialization.modules.SerializersModuleBuildersKt                       : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.deserializer.AbstractDateDeserializer               : loaded 2 times (x 79B)
Class io.ktor.server.cio.CIOApplicationEngine$initServerJob$1                         : loaded 2 times (x 95B)
Class io.ktor.network.sockets.JavaSocketOptionsKt                                     : loaded 2 times (x 71B)
Class io.ktor.network.sockets.SocketOptions$AcceptorOptions                           : loaded 2 times (x 74B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 71B)
Class io.ktor.server.cio.internal.CoroutineUtilsJvmKt                                 : loaded 2 times (x 71B)
Class io.ktor.server.response.ApplicationSendPipeline$Phases                          : loaded 2 times (x 71B)
Class io.ktor.util.Platform$Jvm                                                       : loaded 2 times (x 71B)
Class kotlinx.serialization.modules.SerializersModuleKt                               : loaded 2 times (x 71B)
Class kotlinx.serialization.descriptors.SerialDescriptor                              : loaded 2 times (x 70B)
Class kotlinx.serialization.internal.BooleanSerializer                                : loaded 2 times (x 82B)
Class com.github.benmanes.caffeine.cache.PSW                                          : loaded 2 times (x 150B)
Class org.yaml.snakeyaml.nodes.MappingNode                                            : loaded 2 times (x 100B)
Class io.ktor.server.engine.ApplicationEnvironmentBuilderKt                           : loaded 2 times (x 71B)
Class io.ktor.network.selector.ActorSelectorManager                                   : loaded 2 times (x 91B)
Class okhttp3.internal.connection.RoutePlanner$Plan                                   : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.Endpoint                                              : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class okhttp3.internal._UtilJvmKt                                                     : loaded 2 times (x 71B)
Class org.yaml.snakeyaml.composer.Composer                                            : loaded 2 times (x 82B)
Class org.yaml.snakeyaml.parser.ParserImpl                                            : loaded 2 times (x 80B)
Class io.ktor.server.engine.DefaultTransformKt                                        : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.FloatCodec                                      : loaded 2 times (x 82B)
Class [Lcom.alibaba.fastjson.util.IdentityHashMap$Entry;                              : loaded 2 times (x 69B)
Class org.yaml.snakeyaml.tokens.ValueToken                                            : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.parser.VersionTagsTuple                                      : loaded 2 times (x 74B)
Class kotlinx.coroutines.sync.MutexKt                                                 : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.deserializer.ObjectDeserializer                     : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$1                                      : loaded 2 times (x 237B)
Class io.ktor.server.application.ApplicationCallPipeline                              : loaded 2 times (x 74B)
Class com.alibaba.fastjson.serializer.MiscCodec                                       : loaded 2 times (x 82B)
Class io.ktor.server.engine.EngineSSLConnectorConfig                                  : loaded 2 times (x 70B)
Class kotlinx.serialization.encoding.AbstractEncoder                                  : loaded 2 times (x 132B)
Class org.eclipse.lsp4j.jsonrpc.services.JsonSegment                                  : loaded 2 times (x 70B)
Class com.alibaba.fastjson.serializer.ReferenceCodec                                  : loaded 2 times (x 81B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.util.MergeUtils                                              : loaded 2 times (x 73B)
Class org.slf4j.Logger                                                                : loaded 2 times (x 70B)
Class io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1           : loaded 2 times (x 95B)
Class [Lkotlinx.coroutines.flow.internal.AbstractSharedFlowSlot;                      : loaded 2 times (x 69B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 2 times (x 76B)
Class kotlinx.serialization.modules.SerialModuleImpl                                  : loaded 2 times (x 77B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.BeanContext                                     : loaded 2 times (x 72B)
Class okhttp3.RequestBody$Companion                                                   : loaded 2 times (x 71B)
Class io.ktor.http.IllegalHeaderValueException                                        : loaded 2 times (x 83B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 71B)
Class kotlinx.io.files.Mover                                                          : loaded 2 times (x 70B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.deserializer.ParseProcess                           : loaded 2 times (x 70B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 2 times (x 76B)
Class kotlinx.coroutines.flow.SubscribedFlowCollector                                 : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.parser.ParserImpl$ParseBlockNode                             : loaded 2 times (x 76B)
Class org.yaml.snakeyaml.error.MarkedYAMLException                                    : loaded 2 times (x 86B)
Class org.yaml.snakeyaml.parser.Parser                                                : loaded 2 times (x 70B)
Class kotlin.text.MatchGroup                                                          : loaded 2 times (x 72B)
Class com.github.benmanes.caffeine.cache.LocalAsyncCache                              : loaded 2 times (x 70B)
Class io.ktor.server.application.ServerConfigBuilder                                  : loaded 2 times (x 72B)
Class io.ktor.server.routing.RoutingBuilderKt                                         : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.JSONScanner                                         : loaded 2 times (x 194B)
Class org.eclipse.lsp4j.jsonrpc.StandardLauncher                                      : loaded 2 times (x 80B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalAsyncLoadingCache: loaded 2 times (x 128B)
Class org.slf4j.spi.SLF4JServiceProvider                                              : loaded 2 times (x 70B)
Class io.ktor.network.selector.ActorSelectorManager$receiveOrNullSuspend$1            : loaded 2 times (x 88B)
Class io.ktor.network.selector.SelectorManagerKt                                      : loaded 2 times (x 71B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 75B)
Class kotlinx.serialization.SerializationStrategy                                     : loaded 2 times (x 70B)
Class com.fasterxml.jackson.core.util.Separators$Spacing                              : loaded 2 times (x 79B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.JsonElementTypeAdapter                  : loaded 2 times (x 75B)
Class com.alibaba.fastjson.parser.Feature                                             : loaded 2 times (x 79B)
Class io.ktor.server.engine.BaseApplicationEngine                                     : loaded 2 times (x 85B)
Class io.ktor.network.selector.LockFreeMPSCQueueCore$Companion                        : loaded 2 times (x 71B)
Class io.ktor.server.engine.ShutdownHookJvmKt                                         : loaded 2 times (x 71B)
Class okhttp3.internal._NormalizeJvmKt                                                : loaded 2 times (x 71B)
Class io.ktor.network.sockets.TcpSocketBuilder                                        : loaded 2 times (x 77B)
Class io.ktor.server.routing.RouteSelector                                            : loaded 2 times (x 72B)
Class kotlinx.coroutines.internal.ListClosed                                          : loaded 2 times (x 74B)
Class io.ktor.util.reflect.TypeInfo                                                   : loaded 2 times (x 72B)
Class kotlinx.io.files.FileSystemJvmKt                                                : loaded 2 times (x 71B)
Class [Lkotlinx.serialization.DeserializationStrategy;                                : loaded 2 times (x 69B)
Class okhttp3.internal.connection.ConnectPlan$WhenMappings                            : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.BooleanCodec                                    : loaded 2 times (x 81B)
Class com.alibaba.fastjson.parser.deserializer.AutowiredObjectDeserializer            : loaded 2 times (x 70B)
